NewtonCholesky with backtrack line search.

CUTEst problem................: BIGGS6
Number of variables...........: 6
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 6
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.350508e-02
Gradient norm.........: 1.681291e-02
Total iterations......: 1000
Total time in seconds.: 0.067159
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1795
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 36000
Subproblem time in seconds..............: 0.042771
How many times subproblem failed........: 0
Line search iterations..................: 1795
Line search time in seconds.............: 0.012575
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       3.838094e-01     2.553901e+00     1.000000e+00     1.240803e+00   
2       2.881887e-01     1.968918e+00     2.500000e-01     1.582748e+00   
3       2.672324e-01     8.375083e-01     1.250000e-01     9.694910e-01   
4       2.650645e-01     2.537890e-01     1.250000e-01     2.850986e-01   
5       2.646188e-01     1.176431e-01     2.500000e-01     5.511721e-02   
6       2.643198e-01     1.104763e-01     2.500000e-01     1.144917e-01   
7       2.635694e-01     1.693665e-01     1.250000e-01     1.203391e-01   
8       2.634605e-01     8.585548e-02     1.000000e+00     5.952810e-02   
9       2.611731e-01     2.934148e-01     1.250000e-01     2.605050e-01   
10      2.607359e-01     8.625859e-02     2.500000e-01     9.078553e-02   
11      2.604199e-01     1.374566e-01     2.500000e-01     7.519692e-02   
12      2.603278e-01     1.235101e-01     2.500000e-01     1.555730e-01   
13      2.591389e-01     2.140130e-01     1.250000e-01     1.658781e-01   
14      2.586205e-01     7.937541e-02     5.000000e-01     7.047401e-02   
15      2.577015e-01     1.876530e-01     1.250000e-01     1.344788e-01   
16      2.575231e-01     7.854066e-02     1.000000e+00     6.428784e-02   
17      2.551596e-01     2.936579e-01     1.250000e-01     2.585369e-01   
18      2.546466e-01     8.232413e-02     2.500000e-01     8.807926e-02   
19      2.542068e-01     1.285819e-01     2.500000e-01     6.388640e-02   
20      2.538976e-01     1.088851e-01     2.500000e-01     1.390567e-01   
21      2.538950e-01     1.855864e-01     2.500000e-01     1.318134e-01   
22      2.523485e-01     1.875684e-01     1.250000e-01     2.370982e-01   
23      2.516351e-01     1.010365e-01     5.000000e-01     3.591758e-02   
24      2.514637e-01     1.321736e-01     2.500000e-01     1.715880e-01   
25      2.501151e-01     2.200606e-01     1.250000e-01     1.723345e-01   
26      2.500686e-01     7.907545e-02     1.000000e+00     7.138802e-02   
27      2.472170e-01     3.131111e-01     1.250000e-01     2.824379e-01   
28      2.469317e-01     8.314782e-02     5.000000e-01     9.007173e-02   
29      2.454401e-01     2.270632e-01     1.250000e-01     1.809871e-01   
30      2.450006e-01     8.008417e-02     1.000000e+00     7.306759e-02   
31      2.422779e-01     3.017029e-01     1.250000e-01     2.695095e-01   
32      2.416222e-01     8.275287e-02     5.000000e-01     8.708395e-02   
