NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY1
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.291324e-05
Gradient norm.........: 1.102530e-05
Total iterations......: 1000
Total time in seconds.: 0.014730
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.008608
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002354
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       3.047164e+02     6.517899e+02     1.000000e+00     1.408218e+00   
2       1.041348e+02     2.938121e+02     1.000000e+00     1.012978e+00   
3       3.434357e+01     1.319814e+02     1.000000e+00     7.683295e-01   
4       1.095917e+01     5.794492e+01     1.000000e+00     5.858297e-01   
5       3.407932e+00     2.498631e+01     1.000000e+00     4.391987e-01   
6       1.032514e+00     1.069071e+01     1.000000e+00     3.225604e-01   
7       3.022608e-01     4.573436e+00     1.000000e+00     2.309650e-01   
8       8.436709e-02     1.966617e+00     1.000000e+00     1.592778e-01   
9       2.220926e-02     8.540082e-01     1.000000e+00     1.037574e-01   
10      5.533059e-03     3.763356e-01     1.000000e+00     6.262814e-02   
11      1.337798e-03     1.690769e-01     1.000000e+00     3.487039e-02   
12      3.305912e-04     7.760632e-02     1.000000e+00     1.820351e-02   
13      9.441987e-05     3.628900e-02     1.000000e+00     9.127174e-03   
14      3.955153e-05     1.718650e-02     1.000000e+00     4.477763e-03   
15      2.684444e-05     8.201236e-03     1.000000e+00     2.172309e-03   
16      2.390388e-05     3.930683e-03     1.000000e+00     1.047436e-03   
17      2.322302e-05     1.889591e-03     1.000000e+00     5.029113e-04   
18      2.306503e-05     9.113110e-04     1.000000e+00     2.404163e-04   
19      2.302815e-05     4.418061e-04     1.000000e+00     1.143298e-04   
20      2.301940e-05     2.163833e-04     1.000000e+00     5.430041e-05   
21      2.301722e-05     1.082251e-04     1.000000e+00     2.675388e-05   
22      2.301659e-05     5.651310e-05     1.000000e+00     1.585132e-05   
23      2.301634e-05     3.206804e-05     1.000000e+00     1.298621e-05   
24      2.301619e-05     2.081018e-05     1.000000e+00     1.270459e-05   
25      2.301606e-05     1.580534e-05     1.000000e+00     1.286144e-05   
26      2.301593e-05     1.361914e-05     1.000000e+00     1.300223e-05   
27      2.301581e-05     1.265078e-05     1.000000e+00     1.308390e-05   
28      2.301570e-05     1.220960e-05     1.000000e+00     1.312573e-05   
29      2.301558e-05     1.200360e-05     1.000000e+00     1.314581e-05   
30      2.301546e-05     1.190577e-05     1.000000e+00     1.315486e-05   
31      2.301534e-05     1.185871e-05     1.000000e+00     1.315847e-05   
32      2.301522e-05     1.183576e-05     1.000000e+00     1.315943e-05   
