NewtonCholesky with backtrack line search.

CUTEst problem................: BRYBND
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.479862e-03
Gradient norm.........: 1.638877e-01
Total iterations......: 1000
Total time in seconds.: 0.072146
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 716
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.058350
How many times subproblem failed........: 0
Line search iterations..................: 716
Line search time in seconds.............: 0.005814
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.305828e+02     3.777301e+02     1.250000e-01     2.816520e+00   
2       1.281126e+02     3.776610e+02     1.250000e-01     3.700090e+00   
3       9.798836e+01     4.239959e+02     2.500000e-01     1.270550e+00   
4       4.352464e+01     3.759755e+02     1.000000e+00     4.465077e-01   
5       3.455825e+01     2.500818e+02     1.000000e+00     3.196836e-01   
6       1.196307e+01     2.377182e+02     1.000000e+00     3.001732e-01   
7       7.756691e+00     1.300890e+02     1.000000e+00     2.222029e-01   
8       4.443739e+00     1.108720e+02     5.000000e-01     2.064630e-01   
9       2.603451e+00     6.381420e+01     5.000000e-01     1.799474e-01   
10      1.105627e+00     5.264926e+01     1.000000e+00     8.352534e-02   
11      1.040679e+00     2.689560e+01     1.000000e+00     6.074834e-02   
12      7.948315e-01     3.193461e+01     5.000000e-01     9.522258e-02   
13      7.358301e-01     1.726197e+01     5.000000e-01     7.557065e-02   
14      6.622838e-01     1.716126e+01     5.000000e-01     5.529967e-02   
15      6.277360e-01     1.000591e+01     5.000000e-01     4.019770e-02   
16      6.065612e-01     9.214267e+00     5.000000e-01     2.646543e-02   
17      5.939205e-01     5.228634e+00     5.000000e-01     2.037101e-02   
18      5.848005e-01     5.761011e+00     5.000000e-01     1.281931e-02   
19      5.776706e-01     3.653888e+00     5.000000e-01     1.086394e-02   
20      5.733517e-01     4.370607e+00     1.000000e+00     6.743427e-03   
21      5.641128e-01     4.466628e+00     5.000000e-01     1.641551e-02   
22      5.569192e-01     5.066880e+00     5.000000e-01     1.044186e-02   
23      5.554091e-01     3.440492e+00     1.000000e+00     8.983250e-03   
24      5.449711e-01     6.470500e+00     5.000000e-01     1.693353e-02   
25      5.375444e-01     3.891507e+00     5.000000e-01     1.327233e-02   
26      5.314245e-01     4.529942e+00     5.000000e-01     8.385006e-03   
27      5.270917e-01     3.271041e+00     1.000000e+00     7.519661e-03   
28      5.190536e-01     5.537527e+00     5.000000e-01     1.330267e-02   
29      5.128658e-01     3.489674e+00     5.000000e-01     1.075968e-02   
30      5.103578e-01     4.110107e+00     1.000000e+00     6.781466e-03   
31      5.017598e-01     4.349117e+00     5.000000e-01     1.649334e-02   
32      4.952727e-01     4.817014e+00     5.000000e-01     1.050907e-02   
33      4.950459e-01     3.215181e+00     1.000000e+00     8.835488e-03   
34      4.853244e-01     6.207575e+00     5.000000e-01     1.692409e-02   
35      4.786203e-01     3.688312e+00     5.000000e-01     1.308112e-02   
36      4.732111e-01     4.251597e+00     5.000000e-01     8.228649e-03   
37      4.699040e-01     3.026822e+00     1.000000e+00     7.269639e-03   
38      4.626638e-01     5.227489e+00     5.000000e-01     1.300329e-02   
39      4.571989e-01     3.255962e+00     5.000000e-01     1.040304e-02   
40      4.553856e-01     3.823969e+00     1.000000e+00     6.514214e-03   
41      4.476924e-01     4.089798e+00     5.000000e-01     1.587014e-02   
42      4.415253e-01     4.491882e+00     5.000000e-01     1.010651e-02   
43      4.404533e-01     2.990615e+00     1.000000e+00     7.957517e-03   
44      4.313431e-01     5.478175e+00     5.000000e-01     1.475654e-02   
45      4.261202e-01     3.219351e+00     5.000000e-01     1.057897e-02   
46      4.248200e-01     3.729353e+00     1.000000e+00     6.577828e-03   
47      4.174259e-01     3.987841e+00     5.000000e-01     1.590449e-02   
48      4.116033e-01     4.355930e+00     5.000000e-01     9.933735e-03   
49      4.109026e-01     2.848701e+00     1.000000e+00     7.825135e-03   
50      4.023171e-01     5.293616e+00     5.000000e-01     1.451114e-02   
51      3.974681e-01     3.087341e+00     5.000000e-01     1.034996e-02   
52      3.964243e-01     3.569093e+00     1.000000e+00     6.402678e-03   
53      3.895311e-01     3.834716e+00     5.000000e-01     1.548311e-02   
54      3.841517e-01     4.169744e+00     5.000000e-01     9.641729e-03   
55      3.824119e-01     2.717873e+00     1.000000e+00     6.688139e-03   
56      3.760887e-01     4.290403e+00     5.000000e-01     1.226992e-02   
57      3.721559e-01     2.785106e+00     5.000000e-01     7.780343e-03   
58      3.685847e-01     2.897749e+00     1.000000e+00     4.741880e-03   
59      3.641494e-01     2.957135e+00     5.000000e-01     9.313515e-03   
60      3.618257e-01     2.986982e+00     1.000000e+00     5.516715e-03   
61      3.565681e-01     3.231493e+00     5.000000e-01     1.130191e-02   
62      3.560786e-01     3.125981e+00     1.000000e+00     6.566861e-03   
63      3.495075e-01     3.649347e+00     5.000000e-01     1.383062e-02   
64      3.455646e-01     3.335152e+00     5.000000e-01     7.951217e-03   
65      3.429240e-01     2.444320e+00     1.000000e+00     5.426993e-03   
66      3.383577e-01     3.620247e+00     5.000000e-01     9.619720e-03   
67      3.370919e-01     2.483184e+00     1.000000e+00     6.290307e-03   
68      3.315502e-01     3.998851e+00     5.000000e-01     1.170079e-02   
69      3.281508e-01     2.565174e+00     5.000000e-01     7.401629e-03   
70      3.251993e-01     2.665738e+00     1.000000e+00     4.483557e-03   
71      3.213432e-01     2.734259e+00     5.000000e-01     8.876894e-03   
72      3.194912e-01     2.752418e+00     1.000000e+00     5.236145e-03   
73      3.148954e-01     2.997675e+00     5.000000e-01     1.077415e-02   
74      3.146625e-01     2.885327e+00     1.000000e+00     6.241959e-03   
75      3.088918e-01     3.394165e+00     5.000000e-01     1.317806e-02   
76      3.054739e-01     3.083745e+00     5.000000e-01     7.560030e-03   
77      3.033016e-01     2.247110e+00     1.000000e+00     5.138448e-03   
78      2.993257e-01     3.353175e+00     5.000000e-01     9.148956e-03   
79      2.983625e-01     2.286909e+00     1.000000e+00     5.963273e-03   
80      2.935173e-01     3.710097e+00     5.000000e-01     1.112754e-02   
81      2.905744e-01     2.367461e+00     5.000000e-01     7.022271e-03   
