NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY2
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.571430e-06
Gradient norm.........: 1.598582e-06
Total iterations......: 1000
Total time in seconds.: 0.019907
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 728
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.010973
How many times subproblem failed........: 0
Line search iterations..................: 728
Line search time in seconds.............: 0.003940
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       2.508943e-01     1.687483e+01     1.000000e+00     2.294369e-01   
2       1.804931e-02     4.180529e+00     1.000000e+00     1.037479e-01   
3       2.309426e-03     7.588626e-01     1.000000e+00     6.175852e-02   
4       9.846125e-05     1.497605e-01     1.000000e+00     5.073771e-02   
5       6.867433e-05     5.821139e-02     5.000000e-01     2.430121e-02   
6       3.644045e-05     4.945404e-02     5.000000e-01     1.720064e-02   
7       2.581657e-05     3.085160e-02     5.000000e-01     1.269736e-02   
8       1.784180e-05     2.529910e-02     5.000000e-01     8.794383e-03   
9       1.444510e-05     1.606521e-02     5.000000e-01     6.638267e-03   
10      1.227745e-05     1.315314e-02     5.000000e-01     4.483838e-03   
11      1.120341e-05     8.263087e-03     5.000000e-01     3.473469e-03   
12      1.055367e-05     6.933840e-03     5.000000e-01     2.275510e-03   
13      1.019492e-05     4.230039e-03     5.000000e-01     1.826108e-03   
14      9.975137e-06     3.722817e-03     5.000000e-01     1.151096e-03   
15      9.842236e-06     2.182474e-03     5.000000e-01     9.704158e-04   
16      9.756929e-06     2.053799e-03     5.000000e-01     5.834822e-04   
17      9.701298e-06     1.161374e-03     5.000000e-01     5.256379e-04   
18      9.663698e-06     1.177430e-03     5.000000e-01     3.002746e-04   
19      9.637804e-06     6.598862e-04     5.000000e-01     2.933324e-04   
20      9.628774e-06     7.084331e-04     1.000000e+00     1.611264e-04   
21      9.608199e-06     9.814877e-04     5.000000e-01     4.231599e-04   
22      9.595750e-06     8.629533e-04     5.000000e-01     2.637982e-04   
23      9.588027e-06     5.061027e-04     5.000000e-01     2.244128e-04   
24      9.583045e-06     4.780072e-04     5.000000e-01     1.334969e-04   
25      9.579741e-06     2.722074e-04     5.000000e-01     1.217488e-04   
26      9.577489e-06     2.761367e-04     5.000000e-01     6.905474e-05   
27      9.577083e-06     1.581334e-04     1.000000e+00     6.828522e-05   
28      9.575133e-06     3.660789e-04     5.000000e-01     1.187293e-04   
29      9.573983e-06     2.247354e-04     5.000000e-01     9.636989e-05   
30      9.573279e-06     1.971893e-04     5.000000e-01     5.979427e-05   
31      9.572833e-06     1.175370e-04     5.000000e-01     5.115677e-05   
32      9.572540e-06     1.096827e-04     5.000000e-01     3.044049e-05   
33      9.572344e-06     6.498267e-05     5.000000e-01     2.780220e-05   
34      9.572343e-06     6.375032e-05     1.000000e+00     1.596593e-05   
35      9.572158e-06     1.016103e-04     5.000000e-01     4.159979e-05   
36      9.572051e-06     8.202049e-05     5.000000e-01     2.700229e-05   
37      9.571986e-06     5.296768e-05     5.000000e-01     2.165862e-05   
38      9.571945e-06     4.385693e-05     5.000000e-01     1.373547e-05   
39      9.571919e-06     2.890673e-05     5.000000e-01     1.140893e-05   
40      9.571902e-06     2.417508e-05     5.000000e-01     7.129845e-06   
41      9.571890e-06     1.703978e-05     5.000000e-01     6.108276e-06   
42      9.571886e-06     1.399045e-05     1.000000e+00     3.859504e-06   
43      9.571876e-06     2.505538e-05     5.000000e-01     9.130205e-06   
44      9.571870e-06     1.712473e-05     5.000000e-01     6.359811e-06   
45      9.571866e-06     1.415724e-05     5.000000e-01     4.620214e-06   
46      9.571863e-06     8.755811e-06     5.000000e-01     3.372864e-06   
47      9.571861e-06     8.754280e-06     5.000000e-01     2.304981e-06   
48      9.571861e-06     4.803111e-06     1.000000e+00     1.883355e-06   
49      9.571859e-06     1.276347e-05     5.000000e-01     3.751920e-06   
50      9.571858e-06     6.140303e-06     5.000000e-01     3.080209e-06   
51      9.571857e-06     7.890322e-06     5.000000e-01     1.771994e-06   
52      9.571856e-06     2.979129e-06     5.000000e-01     1.746026e-06   
53      9.571856e-06     5.481088e-06     1.000000e+00     7.819422e-07   
54      9.571855e-06     4.637332e-06     5.000000e-01     2.808218e-06   
55      9.571855e-06     7.323351e-06     5.000000e-01     1.440169e-06   
56      9.571854e-06     2.130119e-06     5.000000e-01     1.627932e-06   
57      9.571854e-06     5.178548e-06     1.000000e+00     6.101416e-07   
58      9.571853e-06     3.640409e-06     5.000000e-01     2.545742e-06   
59      9.571853e-06     6.825931e-06     5.000000e-01     1.198009e-06   
60      9.571852e-06     1.762254e-06     5.000000e-01     1.508149e-06   
61      9.571852e-06     4.931930e-06     1.000000e+00     5.068448e-07   
62      9.571851e-06     2.917012e-06     5.000000e-01     2.301141e-06   
63      9.571851e-06     6.371560e-06     5.000000e-01     1.005218e-06   
64      9.571850e-06     1.646047e-06     5.000000e-01     1.392229e-06   
65      9.571850e-06     4.709069e-06     1.000000e+00     4.374806e-07   
66      9.571849e-06     2.377900e-06     5.000000e-01     2.079560e-06   
67      9.571849e-06     5.962099e-06     5.000000e-01     8.460672e-07   
68      9.571849e-06     1.661123e-06     1.000000e+00     1.285112e-06   
69      9.571848e-06     8.167754e-06     5.000000e-01     1.664343e-06   
70      9.571848e-06     1.989086e-06     5.000000e-01     1.882230e-06   
71      9.571847e-06     5.598476e-06     5.000000e-01     7.135760e-07   
72      9.571847e-06     1.740277e-06     1.000000e+00     1.188856e-06   
73      9.571846e-06     7.520941e-06     5.000000e-01     1.417206e-06   
74      9.571846e-06     1.736796e-06     5.000000e-01     1.708161e-06   
75      9.571846e-06     5.278467e-06     1.000000e+00     6.041970e-07   
76      9.571845e-06     3.515890e-06     5.000000e-01     2.618313e-06   
77      9.571844e-06     6.954015e-06     5.000000e-01     1.203597e-06   
78      9.571844e-06     1.608699e-06     5.000000e-01     1.555438e-06   
79      9.571844e-06     4.998256e-06     1.000000e+00     5.159694e-07   
80      9.571843e-06     2.890388e-06     5.000000e-01     2.349991e-06   
81      9.571843e-06     6.458405e-06     5.000000e-01     1.019532e-06   
82      9.571842e-06     1.583044e-06     5.000000e-01     1.421899e-06   
83      9.571842e-06     4.753595e-06     1.000000e+00     4.476916e-07   
84      9.571841e-06     2.387735e-06     5.000000e-01     2.115275e-06   
85      9.571841e-06     6.025773e-06     5.000000e-01     8.618895e-07   
86      9.571841e-06     1.629667e-06     1.000000e+00     1.305378e-06   
87      9.571840e-06     8.266752e-06     5.000000e-01     1.695440e-06   
88      9.571840e-06     2.007721e-06     5.000000e-01     1.910168e-06   
89      9.571839e-06     5.648500e-06     5.000000e-01     7.282570e-07   
90      9.571839e-06     1.719158e-06     1.000000e+00     1.203869e-06   
91      9.571838e-06     7.603365e-06     5.000000e-01     1.445484e-06   
92      9.571838e-06     1.751428e-06     5.000000e-01     1.731052e-06   
93      9.571838e-06     5.319661e-06     1.000000e+00     6.167935e-07   
94      9.571837e-06     3.599082e-06     5.000000e-01     2.656294e-06   
95      9.571836e-06     7.024253e-06     5.000000e-01     1.228651e-06   
96      9.571836e-06     1.614419e-06     5.000000e-01     1.574733e-06   
97      9.571836e-06     5.033130e-06     1.000000e+00     5.261792e-07   
98      9.571835e-06     2.960834e-06     5.000000e-01     2.382865e-06   
99      9.571835e-06     6.519006e-06     5.000000e-01     1.041377e-06   
100     9.571834e-06     1.579859e-06     5.000000e-01     1.438425e-06   
101     9.571834e-06     4.783564e-06     1.000000e+00     4.554622e-07   
102     9.571833e-06     2.444148e-06     5.000000e-01     2.143887e-06   
103     9.571833e-06     6.078392e-06     5.000000e-01     8.806818e-07   
104     9.571833e-06     1.620004e-06     1.000000e+00     1.319655e-06   
105     9.571832e-06     8.358986e-06     5.000000e-01     1.730136e-06   
106     9.571831e-06     2.049121e-06     5.000000e-01     1.935138e-06   
107     9.571831e-06     5.694328e-06     5.000000e-01     7.441785e-07   
108     9.571831e-06     1.705766e-06     1.000000e+00     1.216256e-06   
109     9.571830e-06     7.684002e-06     5.000000e-01     1.475761e-06   
110     9.571830e-06     1.777347e-06     5.000000e-01     1.752868e-06   
111     9.571830e-06     5.359630e-06     1.000000e+00     6.299989e-07   
112     9.571829e-06     3.690530e-06     5.000000e-01     2.694414e-06   
113     9.571828e-06     7.094769e-06     5.000000e-01     1.254965e-06   
114     9.571828e-06     1.625760e-06     5.000000e-01     1.593798e-06   
115     9.571828e-06     5.068008e-06     1.000000e+00     5.367841e-07   
116     9.571827e-06     3.036673e-06     5.000000e-01     2.416277e-06   
117     9.571826e-06     6.580667e-06     5.000000e-01     1.064124e-06   
118     9.571826e-06     1.579397e-06     5.000000e-01     1.455083e-06   
119     9.571826e-06     4.814006e-06     1.000000e+00     4.635605e-07   
120     9.571825e-06     2.504510e-06     5.000000e-01     2.173165e-06   
121     9.571825e-06     6.132296e-06     5.000000e-01     9.001893e-07   
122     9.571825e-06     1.611544e-06     1.000000e+00     1.334202e-06   
123     9.571824e-06     8.453822e-06     5.000000e-01     1.765997e-06   
124     9.571823e-06     2.093704e-06     5.000000e-01     1.960783e-06   
125     9.571823e-06     5.741438e-06     5.000000e-01     7.607055e-07   
126     9.571823e-06     1.692785e-06     1.000000e+00     1.228951e-06   
127     9.571822e-06     7.767038e-06     5.000000e-01     1.507034e-06   
128     9.571822e-06     1.805918e-06     5.000000e-01     1.775319e-06   
129     9.571821e-06     5.400789e-06     5.000000e-01     6.437378e-07   
130     9.571821e-06     1.799378e-06     1.000000e+00     1.137367e-06   
131     9.571820e-06     7.167497e-06     5.000000e-01     1.282169e-06   
132     9.571820e-06     1.639188e-06     5.000000e-01     1.613455e-06   
133     9.571820e-06     5.103985e-06     1.000000e+00     5.478778e-07   
134     9.571819e-06     3.115712e-06     5.000000e-01     2.450741e-06   
135     9.571818e-06     6.644289e-06     5.000000e-01     1.087654e-06   
136     9.571818e-06     1.580331e-06     5.000000e-01     1.472268e-06   
137     9.571818e-06     4.845422e-06     1.000000e+00     4.720992e-07   
138     9.571817e-06     2.567832e-06     5.000000e-01     2.203371e-06   
139     9.571817e-06     6.187928e-06     5.000000e-01     9.203902e-07   
140     9.571817e-06     1.603830e-06     1.000000e+00     1.349215e-06   
141     9.571816e-06     8.551686e-06     5.000000e-01     1.803020e-06   
142     9.571815e-06     2.141063e-06     5.000000e-01     1.987245e-06   
143     9.571815e-06     5.790066e-06     5.000000e-01     7.778522e-07   
144     9.571815e-06     1.680066e-06     1.000000e+00     1.242057e-06   
145     9.571814e-06     7.852733e-06     5.000000e-01     1.539332e-06   
146     9.571813e-06     1.837029e-06     5.000000e-01     1.798488e-06   
147     9.571813e-06     5.443279e-06     5.000000e-01     6.580349e-07   
