NewtonCholesky with backtrack line search.

CUTEst problem................: JENSMP
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.243622e+02
Gradient norm.........: 3.206224e-05
Total iterations......: 1000
Total time in seconds.: 0.064732
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21124
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.012657
How many times subproblem failed........: 0
Line search iterations..................: 21124
Line search time in seconds.............: 0.045155
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.390703e+03     9.370882e+04     1.000000e+00     4.669316e-02   
2       4.554688e+02     3.634723e+04     1.000000e+00     4.020445e-02   
3       1.874519e+02     1.393963e+04     1.000000e+00     2.986560e-02   
4       1.323390e+02     4.959944e+03     1.000000e+00     1.748548e-02   
5       1.254497e+02     1.527807e+03     1.000000e+00     7.229009e-03   
6       1.248522e+02     4.086746e+02     1.000000e+00     2.336085e-03   
7       1.247342e+02     1.223896e+02     1.000000e+00     1.474670e-03   
8       1.246556e+02     6.829659e+01     1.000000e+00     1.407533e-03   
9       1.245927e+02     5.632827e+01     1.000000e+00     1.304841e-03   
10      1.245425e+02     5.014533e+01     1.000000e+00     1.181204e-03   
11      1.245027e+02     4.523894e+01     1.000000e+00     1.058334e-03   
12      1.244713e+02     4.084964e+01     1.000000e+00     9.429307e-04   
13      1.244468e+02     3.680773e+01     1.000000e+00     8.368767e-04   
14      1.244277e+02     3.307150e+01     1.000000e+00     7.405804e-04   
15      1.244128e+02     2.962826e+01     1.000000e+00     6.538734e-04   
16      1.244012e+02     2.647054e+01     1.000000e+00     5.762944e-04   
17      1.243923e+02     2.358997e+01     1.000000e+00     5.072216e-04   
18      1.243854e+02     2.097567e+01     1.000000e+00     4.459544e-04   
19      1.243800e+02     1.861419e+01     1.000000e+00     3.917681e-04   
20      1.243759e+02     1.649008e+01     1.000000e+00     3.439511e-04   
21      1.243727e+02     1.458650e+01     1.000000e+00     3.018264e-04   
22      1.243703e+02     1.288601e+01     1.000000e+00     2.647644e-04   
23      1.243684e+02     1.137111e+01     1.000000e+00     2.321891e-04   
24      1.243670e+02     1.002470e+01     1.000000e+00     2.035787e-04   
25      1.243659e+02     8.830445e+00     1.000000e+00     1.784651e-04   
26      1.243650e+02     7.772955e+00     1.000000e+00     1.564306e-04   
27      1.243644e+02     6.837935e+00     1.000000e+00     1.371039e-04   
28      1.243639e+02     6.012229e+00     1.000000e+00     1.201567e-04   
29      1.243635e+02     5.283833e+00     1.000000e+00     1.052987e-04   
30      1.243632e+02     4.641866e+00     1.000000e+00     9.227432e-05   
31      1.243629e+02     4.076515e+00     1.000000e+00     8.085853e-05   
32      1.243628e+02     3.578969e+00     1.000000e+00     7.085346e-05   
33      1.243626e+02     3.141351e+00     1.000000e+00     6.208534e-05   
34      1.243625e+02     2.756634e+00     1.000000e+00     5.440160e-05   
35      1.243624e+02     2.418569e+00     1.000000e+00     4.766837e-05   
36      1.243624e+02     2.121610e+00     1.000000e+00     4.176822e-05   
37      1.243623e+02     1.860842e+00     1.000000e+00     3.659819e-05   
38      1.243623e+02     1.631919e+00     1.000000e+00     3.206798e-05   
39      1.243623e+02     1.431001e+00     1.000000e+00     2.809846e-05   
40      1.243623e+02     1.254699e+00     1.000000e+00     2.462026e-05   
41      1.243622e+02     1.100026e+00     1.000000e+00     2.157259e-05   
42      1.243622e+02     9.643491e-01     1.000000e+00     1.890217e-05   
