NewtonCholesky with backtrack line search.

CUTEst problem................: POWELLSG
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.927570e-04
Gradient norm.........: 2.206728e-02
Total iterations......: 1000
Total time in seconds.: 0.040930
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 23994
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.017512
How many times subproblem failed........: 0
Line search iterations..................: 23994
Line search time in seconds.............: 0.019728
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.489780e+02     4.587766e+02     1.000000e+00     1.159852e+00   
2       1.618697e+01     2.263481e+02     1.000000e+00     1.194919e+00   
3       9.223543e+00     2.395231e+01     1.000000e+00     4.035384e-01   
4       6.151987e+00     1.625709e+01     1.000000e+00     2.473266e-01   
5       4.722319e+00     1.185430e+01     1.000000e+00     2.023002e-01   
6       4.470722e+00     7.168306e+00     1.000000e+00     6.915481e-02   
7       4.215118e+00     6.249622e+00     1.000000e+00     4.592141e-02   
8       3.983884e+00     6.062530e+00     1.000000e+00     4.205601e-02   
9       3.764395e+00     5.858713e+00     1.000000e+00     4.156334e-02   
10      3.558249e+00     5.688256e+00     1.000000e+00     4.016428e-02   
11      3.363866e+00     5.511250e+00     1.000000e+00     3.916291e-02   
12      3.180903e+00     5.345203e+00     1.000000e+00     3.802647e-02   
13      3.008541e+00     5.182192e+00     1.000000e+00     3.699091e-02   
14      2.846208e+00     5.025463e+00     1.000000e+00     3.595467e-02   
15      2.693284e+00     4.873372e+00     1.000000e+00     3.496073e-02   
16      2.549218e+00     4.726413e+00     1.000000e+00     3.398975e-02   
17      2.413478e+00     4.584155e+00     1.000000e+00     3.304901e-02   
18      2.285569e+00     4.446573e+00     1.000000e+00     3.213447e-02   
19      2.165024e+00     4.313470e+00     1.000000e+00     3.124687e-02   
20      2.051403e+00     4.184730e+00     1.000000e+00     3.038497e-02   
21      1.944294e+00     4.060206e+00     1.000000e+00     2.954834e-02   
22      1.843307e+00     3.939770e+00     1.000000e+00     2.873625e-02   
23      1.748077e+00     3.823291e+00     1.000000e+00     2.794809e-02   
24      1.658261e+00     3.710642e+00     1.000000e+00     2.718323e-02   
25      1.573537e+00     3.601701e+00     1.000000e+00     2.644104e-02   
26      1.493601e+00     3.496349e+00     1.000000e+00     2.572092e-02   
27      1.418168e+00     3.394468e+00     1.000000e+00     2.502227e-02   
28      1.346971e+00     3.295946e+00     1.000000e+00     2.434448e-02   
29      1.279758e+00     3.200673e+00     1.000000e+00     2.368700e-02   
30      1.216293e+00     3.108541e+00     1.000000e+00     2.304924e-02   
31      1.156354e+00     3.019447e+00     1.000000e+00     2.243065e-02   
32      1.099733e+00     2.933290e+00     1.000000e+00     2.183068e-02   
