NewtonCholesky with backtrack line search.

CUTEst problem................: BARD
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.994402e-03
Gradient norm.........: 8.109686e-03
Total iterations......: 1000
Total time in seconds.: 0.051748
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 8651
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.023091
How many times subproblem failed........: 0
Line search iterations..................: 8651
Line search time in seconds.............: 0.019528
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       3.416785e+01     8.463082e+01     3.125000e-02     8.429291e+01   
2       1.804250e-02     4.727095e+01     1.000000e+00     1.528613e+00   
3       1.612740e-02     2.830929e-01     3.906250e-03     3.728144e+01   
4       1.102467e-02     2.972525e-01     4.882813e-04     1.911058e+02   
5       1.012693e-02     1.039509e-01     1.953125e-03     1.613184e+01   
6       1.010551e-02     8.273415e-02     1.953125e-03     3.830874e+00   
7       1.009764e-02     7.181786e-02     1.953125e-03     1.976900e+00   
8       1.009592e-02     7.609623e-02     1.953125e-03     9.070217e-01   
9       1.009523e-02     7.358639e-02     1.953125e-03     4.480844e-01   
10      1.009487e-02     7.453773e-02     3.906250e-03     2.109046e-01   
11      1.009423e-02     7.320700e-02     1.953125e-03     4.191972e-01   
12      1.009384e-02     7.409048e-02     3.906250e-03     1.978024e-01   
13      1.009324e-02     7.282387e-02     1.953125e-03     3.941631e-01   
14      1.009282e-02     7.364849e-02     3.906250e-03     1.864398e-01   
15      1.009226e-02     7.243781e-02     1.953125e-03     3.724505e-01   
16      1.009183e-02     7.321139e-02     3.906250e-03     1.765846e-01   
17      1.009129e-02     7.204951e-02     1.953125e-03     3.536221e-01   
18      1.009085e-02     7.277886e-02     3.906250e-03     1.680449e-01   
19      1.009034e-02     7.165953e-02     1.953125e-03     3.373165e-01   
20      1.008988e-02     7.235064e-02     3.906250e-03     1.606617e-01   
21      1.008939e-02     7.126835e-02     1.953125e-03     3.232341e-01   
22      1.008893e-02     7.192652e-02     3.906250e-03     1.543030e-01   
23      1.008846e-02     7.087634e-02     1.953125e-03     3.111261e-01   
24      1.008799e-02     7.150630e-02     3.906250e-03     1.488592e-01   
25      1.008798e-02     7.048383e-02     3.906250e-03     3.007855e-01   
26      1.008709e-02     7.176285e-02     1.953125e-03     5.947155e-01   
27      1.008708e-02     7.008211e-02     3.906250e-03     3.001682e-01   
28      1.008620e-02     7.136081e-02     1.953125e-03     5.942682e-01   
29      1.008574e-02     6.968089e-02     1.953125e-03     3.007041e-01   
30      1.008572e-02     7.028932e-02     7.812500e-03     1.449837e-01   
31      1.008451e-02     6.835597e-02     1.953125e-03     7.289412e-01   
32      1.008401e-02     6.999322e-02     1.953125e-03     3.542921e-01   
