NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBRTU
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 8000
Line search iterations..................: 38521
Number of objective function evaluations: 39521
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.041170
Subproblem time in seconds..............: 0.004365
Line search time in seconds.............: 0.034302
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
1       1.007443e+02     2.895551e-03     6.103516e-05     2.895084e+05   
2       9.959544e+01     2.394831e-01     2.384186e-07     2.386899e+07   
3       8.594817e+01     5.096381e-01     5.960464e-08     4.787245e+07   
4       8.072669e+01     6.031314e+01     1.164153e-10     5.938635e+09   
5       5.855181e+00     1.149284e+02     2.910383e-11     1.137879e+10   
6       1.455436e+00     2.677975e+02     1.818989e-12     2.645613e+10   
7       9.892871e-01     1.024803e+02     1.818989e-12     1.012819e+10   
8       8.719925e-01     5.156587e+01     1.818989e-12     5.095158e+09   
9       8.424593e-01     2.614684e+01     1.818989e-12     2.584155e+09   
10      8.346481e-01     1.342013e+01     1.818989e-12     1.325851e+09   
11      8.326077e-01     6.868049e+00     1.818989e-12     6.789898e+08   
12      8.320696e-01     3.528781e+00     1.818989e-12     3.484088e+08   
13      8.319282e-01     1.804922e+00     1.818989e-12     1.786458e+08   
14      8.318910e-01     9.305573e-01     1.818989e-12     9.164159e+07   
15      8.318812e-01     4.730241e-01     1.818989e-12     4.700023e+07   
16      8.318787e-01     2.476977e-01     1.818989e-12     2.410776e+07   
17      8.318780e-01     1.236489e-01     1.818989e-12     1.236485e+07   
18      8.318778e-01     6.987649e-02     1.818989e-12     6.342109e+06   
19      8.318778e-01     3.559622e-02     1.818989e-12     3.252910e+06   
20      8.318777e-01     2.768018e-02     1.818989e-12     1.668452e+06   
21      8.318777e-01     2.008647e-02     1.818989e-12     8.557634e+05   
22      8.318777e-01     2.065184e-02     1.818989e-12     4.389293e+05   
23      8.318777e-01     1.928212e-02     1.818989e-12     2.251308e+05   
24      8.318777e-01     1.971226e-02     1.818989e-12     1.154717e+05   
25      8.318777e-01     1.941654e-02     1.818989e-12     5.922651e+04   
26      8.318777e-01     1.954882e-02     1.818989e-12     3.037783e+04   
27      8.318777e-01     1.947581e-02     1.818989e-12     1.558107e+04   
28      8.318777e-01     1.951191e-02     1.818989e-12     7.991675e+03   
29      8.318777e-01     1.949304e-02     1.818989e-12     4.099004e+03   
30      8.318777e-01     1.950262e-02     1.818989e-12     2.102417e+03   
31      8.318777e-01     1.949768e-02     1.818989e-12     1.078349e+03   
32      8.318777e-01     1.950021e-02     1.818989e-12     5.530955e+02   
33      8.318777e-01     1.949891e-02     1.818989e-12     2.836877e+02   
34      8.318777e-01     1.949958e-02     1.818989e-12     1.455060e+02   
35      8.318777e-01     1.949924e-02     1.818989e-12     7.463150e+01   
36      8.318777e-01     1.949941e-02     3.637979e-12     3.827928e+01   
37      8.318777e-01     1.949923e-02     1.818989e-12     7.754684e+01   
38      8.318777e-01     1.949941e-02     1.818989e-12     3.977441e+01   
39      8.318777e-01     1.949932e-02     3.637979e-12     2.040059e+01   
40      8.318777e-01     1.949942e-02     1.818989e-12     4.132796e+01   
41      8.318777e-01     1.949932e-02     3.637979e-12     2.119719e+01   
42      8.318777e-01     1.949942e-02     3.637979e-12     4.294154e+01   
43      8.318777e-01     1.949922e-02     9.094947e-13     8.699187e+01   
44      8.318777e-01     1.949932e-02     1.818989e-12     2.118665e+01   
45      8.318777e-01     1.949937e-02     3.637979e-12     1.086702e+01   
46      8.318777e-01     1.949932e-02     4.547474e-13     2.201463e+01   
47      8.318777e-01     1.949933e-02     7.275958e-12     1.368808e+01   
48      8.318777e-01     1.949946e-02     1.818989e-12     6.914734e+01   
49      8.318777e-01     1.949930e-02     3.637979e-12     3.546622e+01   
50      8.318777e-01     1.949946e-02     9.094947e-13     7.184801e+01   
51      8.318777e-01     1.949938e-02     7.275958e-12     1.749820e+01   
52      8.318777e-01     1.949921e-02     9.094947e-13     8.839468e+01   
53      8.318777e-01     1.949932e-02     3.637979e-12     2.152824e+01   
54      8.318777e-01     1.949942e-02     3.637979e-12     4.361213e+01   
