NewtonCholesky with backtrack line search.

CUTEst problem................: POWELLBSLS
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 91
Subproblem iterations...................: 728
Line search iterations..................: 17
Number of objective function evaluations: 108
Number of gradient evaluations..........: 92
Number of hessian evaluations...........: 91
Total time in seconds...................: 0.002550
Subproblem time in seconds..............: 0.001283
Line search time in seconds.............: 0.000475
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
1       7.461974e-02     2.000074e+04     2.500000e-01     1.556712e+00   
2       3.267850e-02     3.114346e+03     1.000000e+00     3.220795e-01   
3       2.423473e-02     3.514405e+02     1.000000e+00     5.621739e-01   
4       6.285755e-03     5.314959e+03     1.000000e+00     2.837329e-01   
5       3.268686e-03     8.818204e+02     5.000000e-01     9.269987e-01   
6       1.457645e-03     1.815669e+03     1.000000e+00     2.418909e-01   
7       9.652740e-04     7.920754e+01     1.000000e+00     4.632934e-01   
8       4.048895e-04     1.473314e+03     1.000000e+00     1.739508e-01   
9       3.804080e-04     1.929553e+01     1.000000e+00     4.794191e-01   
10      1.228295e-04     1.317678e+03     1.000000e+00     1.122396e-01   
11      8.349370e-05     1.204190e+01     5.000000e-01     5.253027e-01   
12      5.214538e-05     3.199839e+02     1.000000e+00     1.702760e-01   
13      3.812643e-05     1.017506e+02     1.000000e+00     2.746977e-01   
14      2.330421e-05     3.109134e+02     1.000000e+00     1.123988e-01   
15      1.777326e-05     3.561895e+01     5.000000e-01     3.308876e-01   
16      1.251306e-05     1.228535e+02     1.000000e+00     1.577548e-01   
17      9.132402e-06     8.600487e+01     1.000000e+00     1.700653e-01   
18      6.621199e-06     1.002467e+02     1.000000e+00     1.282572e-01   
19      5.135708e-06     5.330195e+01     1.000000e+00     1.718732e-01   
20      3.734154e-06     9.919505e+01     1.000000e+00     9.062502e-02   
21      3.096452e-06     2.427233e+01     5.000000e-01     2.146162e-01   
22      2.395869e-06     4.950614e+01     1.000000e+00     1.204501e-01   
23      1.870218e-06     4.495201e+01     1.000000e+00     1.118198e-01   
24      1.479664e-06     3.799016e+01     1.000000e+00     1.104894e-01   
25      1.174644e-06     3.666448e+01     1.000000e+00     9.857690e-02   
26      9.500509e-07     2.855836e+01     1.000000e+00     1.052057e-01   
27      7.619561e-07     3.241627e+01     1.000000e+00     8.263018e-02   
28      6.397316e-07     1.937632e+01     1.000000e+00     1.107231e-01   
29      5.085766e-07     3.529721e+01     1.000000e+00     5.823129e-02   
30      4.437108e-07     9.115729e+00     5.000000e-01     1.535729e-01   
31      3.651464e-07     2.124183e+01     1.000000e+00     7.298078e-02   
32      3.089250e-07     1.455102e+01     1.000000e+00     8.926591e-02   
33      2.535222e-07     2.188312e+01     1.000000e+00     5.549927e-02   
34      2.446186e-07     8.120381e+00     1.000000e+00     1.140881e-01   
35      1.763002e-07     3.548493e+01     1.000000e+00     2.745639e-02   
36      1.562649e-07     1.753678e+00     2.500000e-01     2.436198e-01   
37      1.325405e-07     1.123054e+01     1.000000e+00     6.483383e-02   
38      1.123472e-07     1.096415e+01     1.000000e+00     5.944337e-02   
39      9.610944e-08     9.121362e+00     1.000000e+00     6.290719e-02   
40      8.151539e-08     1.018165e+01     1.000000e+00     5.135291e-02   
41      7.122163e-08     6.683380e+00     1.000000e+00     6.725585e-02   
42      5.966507e-08     1.152676e+01     1.000000e+00     3.708026e-02   
43      5.360994e-08     3.386392e+00     5.000000e-01     9.712243e-02   
44      4.576483e-08     7.647803e+00     1.000000e+00     4.540295e-02   
45      4.014861e-08     5.101852e+00     1.000000e+00     5.912189e-02   
46      3.382038e-08     8.688528e+00     1.000000e+00     3.297688e-02   
47      3.047224e-08     2.626725e+00     5.000000e-01     8.555447e-02   
48      2.609621e-08     5.826308e+00     1.000000e+00     4.036464e-02   
49      2.291787e-08     3.950249e+00     1.000000e+00     5.211327e-02   
50      1.934946e-08     6.607030e+00     1.000000e+00     2.954486e-02   
51      1.744523e-08     2.072982e+00     5.000000e-01     7.501541e-02   
52      1.494766e-08     4.435674e+00     1.000000e+00     3.634576e-02   
53      1.306921e-08     3.146815e+00     1.000000e+00     4.520817e-02   
54      1.104903e-08     4.878231e+00     1.000000e+00     2.747651e-02   
55      9.958450e-09     1.769013e+00     5.000000e-01     6.194793e-02   
56      8.542453e-09     3.160192e+00     1.000000e+00     3.504891e-02   
57      7.327190e-09     2.886570e+00     1.000000e+00     3.467755e-02   
58      6.257109e-09     2.815886e+00     1.000000e+00     3.229387e-02   
59      5.360118e-09     2.430470e+00     1.000000e+00     3.362546e-02   
60      4.539610e-09     2.629438e+00     1.000000e+00     2.843795e-02   
61      3.921299e-09     1.868403e+00     1.000000e+00     3.529255e-02   
62      3.257648e-09     2.881900e+00     1.000000e+00     2.143793e-02   
63      2.900213e-09     1.048649e+00     5.000000e-01     4.806818e-02   
64      2.437947e-09     1.854507e+00     1.000000e+00     2.730971e-02   
65      2.041885e-09     1.705440e+00     1.000000e+00     2.666456e-02   
66      1.698779e-09     1.621247e+00     1.000000e+00     2.520673e-02   
67      1.409596e-09     1.444108e+00     1.000000e+00     2.523281e-02   
68      1.155561e-09     1.443973e+00     1.000000e+00     2.266447e-02   
69      9.518239e-10     1.160545e+00     1.000000e+00     2.476515e-02   
70      7.620855e-10     1.384762e+00     1.000000e+00     1.879413e-02   
71      6.450977e-10     7.926010e-01     1.000000e+00     2.758514e-02   
72      4.837187e-10     1.713298e+00     1.000000e+00     1.197029e-02   
73      4.121690e-10     3.173705e-01     5.000000e-01     4.451003e-02   
74      3.070885e-10     1.270638e+00     1.000000e+00     1.250692e-02   
75      2.540324e-10     3.466135e-01     5.000000e-01     3.328023e-02   
76      1.885372e-10     7.919437e-01     1.000000e+00     1.510174e-02   
77      1.436969e-10     5.063639e-01     1.000000e+00     1.915835e-02   
78      9.848262e-11     8.160648e-01     1.000000e+00     1.054302e-02   
79      7.657502e-11     2.451155e-01     5.000000e-01     2.406167e-02   
80      5.143031e-11     4.435761e-01     1.000000e+00     1.321982e-02   
81      3.282990e-11     3.862329e-01     1.000000e+00     1.200158e-02   
82      1.973243e-11     3.178632e-01     1.000000e+00     1.109584e-02   
83      1.082407e-11     2.714054e-01     1.000000e+00     9.566398e-03   
84      5.327638e-12     2.014660e-01     1.000000e+00     8.739683e-03   
85      2.160049e-12     1.680468e-01     1.000000e+00     6.734415e-03   
86      6.811083e-13     9.964190e-02     1.000000e+00     5.886487e-03   
87      1.271326e-13     7.612753e-02     1.000000e+00     3.511526e-03   
88      9.435169e-15     2.705328e-02     1.000000e+00     2.266702e-03   
89      8.843621e-17     1.127753e-02     1.000000e+00     6.058526e-04   
90      1.000699e-20     8.047879e-04     1.000000e+00     7.494514e-05   
91      1.311038e-28     1.232315e-05     1.000000e+00     6.710862e-07   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

Objective.............: 1.311038e-28
Gradient norm.........: 9.907858e-10
Time..................: 2.550105e-03
EXIT: convergence has been achieved.
